id,value
1,755858
2,51483437
3,825115
4,3722850
5,2327135
6,1804823
7,6518261
8,247140
9,479300
10,39632177
11,895875
12,20821285
13,27369980
14,2936881
15,2905184
16,757019
17,42221208
18,21414046
19,0
20,31332930
21,62519296
22,58311
23,324600
24,1595997
25,1413954
26,8474685
27,549650
28,14056644
29,35754908
30,217600
31,51446376
32,358200
33,542439850
34,1005993
35,3066048
36,201275
37,61296964
38,4414636
39,3594961
40,2490854
41,3310301
42,6998830
43,1145571
44,2429100
45,7695881
46,1753917
47,21424048
48,28293801
49,1595224
50,3479429
51,1208261
52,61391062
53,20039092
54,26795
55,31684582
56,73463306
57,9525
58,235630
59,2257657
60,413370
61,11344562
62,1135868
63,18281270
64,38679925
65,24600
66,45654971
67,276519
68,36078709
69,3509806
70,1701319
71,681962
72,64794798
73,12276582
74,4036694
75,1719760
76,1336159
77,8190813
78,3336861
79,141411
80,4268081
81,2170727
82,27303140
83,35400318
84,1556198
85,5203336
86,1175731
87,36028899
88,18605342
89,0
90,29830876
91,65230975
92,1800
93,156430
94,3079379
95,603404
96,13996401
97,1679750
98,19620531
99,50150183
100,318439
101,55816582
102,246425
103,142320613
104,3045988
105,2966663
106,1779879
107,61730107
108,1129291
109,6262774
110,2380067
111,1438860
112,6060825
113,350014
114,99100
115,3181843
116,2210814
117,34432089
118,32863180
119,4852642
120,8519470
121,1208261
122,50828582
123,26572753
124,0
125,33345035
126,141098005
127,851177
128,245154
129,575000
130,140245
131,13227198
132,1419510
133,16682669
134,39415095
135,397673
136,76752113
137,1348165
138,99202552
139,3700267
140,3076728
141,705419
142,92930221
143,1185696
144,7068609
145,3584517
146,2806616
147,11063089
148,5162150
149,365000
150,8172281
151,1909368
152,67616775
153,42714747
154,4125018
155,4920818
156,2045450
157,59175016
158,18941597
159,8410
160,43951572
161,99149466
162,95970
163,186546
164,9467342
165,545015
166,14704375
167,1183747
168,38668978
169,46405671
170,150690
171,54017794
172,1295865
173,87349812
174,1348660
175,3379931
176,888107
177,142717661
178,2558587
179,9818045
180,3180927
181,2923970
182,8717499
183,971220
184,1405190
185,14994976
186,3338956
187,32600847
188,41950479
189,6597727
190,3765294
191,2129927
192,63562444
193,26865098
194,10000
195,35645450
196,99357595
197,0
198,290370
199,3274525
200,958091
201,17798514
202,1104955
203,25846606
204,51924184
205,100500
206,79307801
207,2210714
208,119979317
209,4488841
210,3981448
211,715116
212,85999945
213,4211030
214,5730761
215,3910175
216,2197700
217,11248886
218,684570
219,1918200
220,8374449
221,1468865
222,44679310
223,48001068
224,4843695
225,9884179
226,2212553
227,75589467
228,19975794
229,0
230,37539294
231,231671814
232,12000
233,878586
234,9553498
235,175860
236,12767910
237,970520
238,31338421
239,72297141
240,529090
241,79980333
242,2386125
243,39582906
244,5773177
245,1788155
246,1671141
247,105204037
248,2926035
249,17965749
250,3698886
251,2380893
252,17704020
